   2.944153E+20  2.943858E+20  2.943563E+20  2.943545E+20  2.942710E+20  2.941876E+20  2.941042E+20  2.940208E+20  2.939374E+20
   2.938541E+20  2.937708E+20  2.936875E+20  2.936042E+20  2.935209E+20  2.934377E+20  2.933545E+20  2.932714E+20  2.931882E+20
   2.931051E+20  2.930220E+20  2.929389E+20  2.928558E+20  2.927728E+20  2.926898E+20  2.926068E+20  2.925238E+20  2.924409E+20
   2.923580E+20  2.922751E+20  2.921922E+20  2.921094E+20  2.920266E+20  2.919438E+20  2.918610E+20  2.917782E+20  2.916955E+20
   2.916128E+20  2.915301E+20  2.914475E+20  2.913648E+20  2.912822E+20  2.911996E+20  2.911171E+20  2.910345E+20  2.909520E+20
   2.908695E+20  2.907870E+20  2.907046E+20  2.906222E+20  2.905398E+20  2.904574E+20  2.903750E+20  2.902927E+20  2.902104E+20
   2.901281E+20  2.900459E+20  2.899636E+20  2.898814E+20  2.897992E+20  2.897171E+20  2.896349E+20  2.895528E+20  2.894707E+20
   2.893886E+20  2.893066E+20  2.892245E+20  2.891425E+20  2.890606E+20  2.889786E+20  2.888967E+20  2.888522E+20  2.888233E+20
   2.887944E+20  2.887655E+20  2.887366E+20  2.887077E+20  2.886788E+20  2.886500E+20  2.886211E+20  2.885922E+20  2.885633E+20
   2.885344E+20  2.885056E+20  2.884767E+20  2.884478E+20  2.884190E+20  2.883901E+20  2.883612E+20  2.883324E+20  2.883035E+20
   2.882747E+20  2.882458E+20  2.882170E+20  2.881881E+20  2.881593E+20  2.881305E+20  2.881016E+20  2.880728E+20  2.880440E+20
   2.880152E+20  2.879863E+20  2.879575E+20  2.879287E+20  2.878999E+20  2.878711E+20  2.878423E+20  2.878135E+20  2.877847E+20
   2.877559E+20  2.877271E+20  2.876983E+20  2.876695E+20  2.876407E+20  2.876119E+20  2.875831E+20  2.875544E+20  2.875256E+20
   2.874968E+20  2.874680E+20  2.874393E+20  2.874105E+20  2.873817E+20  2.873530E+20  2.873242E+20  2.872955E+20  2.872667E+20
   2.872380E+20  2.872092E+20  2.871805E+20  2.871518E+20  2.871230E+20  2.870943E+20  2.870656E+20  2.870368E+20  2.870081E+20
   2.869794E+20  2.869507E+20  2.869220E+20  2.868932E+20  2.868645E+20  2.868358E+20  2.868071E+20  2.867784E+20  2.867497E+20
   2.867210E+20  2.866923E+20  2.866637E+20  2.866350E+20  2.866063E+20  2.865776E+20  2.865489E+20  2.865203E+20  2.864916E+20
   2.864629E+20  2.864342E+20  2.864056E+20  2.863769E+20  2.863483E+20  2.863196E+20  2.862910E+20  2.862623E+20  2.862337E+20
   2.862050E+20  2.861764E+20  2.861477E+20  2.861191E+20  2.860905E+20  2.860618E+20  2.860332E+20  2.860046E+20  2.859760E+20
   2.859474E+20  2.859187E+20  2.858901E+20  2.858615E+20  2.858329E+20  2.858043E+20  2.857757E+20  2.857471E+20  2.857185E+20
   2.856899E+20  2.856613E+20  2.856328E+20  2.856042E+20  2.855756E+20  2.855470E+20  2.855184E+20  2.854899E+20  2.854613E+20
   2.854327E+20  2.854042E+20  2.853756E+20  2.853471E+20  2.853185E+20  2.852899E+20  2.852614E+20  2.852329E+20  2.852043E+20
   2.851758E+20  2.851472E+20  2.851187E+20  2.850902E+20  2.850616E+20  2.850331E+20  2.850046E+20  2.849761E+20  2.849475E+20
   2.849190E+20  2.848905E+20  2.848620E+20  2.848335E+20  2.848050E+20  2.847765E+20  2.847480E+20  2.847195E+20  2.846910E+20
   2.846625E+20  2.846340E+20  2.846056E+20  2.845771E+20  2.845486E+20  2.845201E+20  2.844917E+20  2.844632E+20  2.844347E+20
   2.844273E+20  2.843988E+20  2.843703E+20  2.843419E+20  2.843134E+20  2.842850E+20  2.842565E+20  2.842281E+20  2.841996E+20
   2.841712E+20  2.841428E+20  2.841143E+20  2.840859E+20  2.840575E+20  2.840290E+20  2.840006E+20  2.839722E+20  2.839438E+20
   2.839154E+20  2.838870E+20  2.838586E+20  2.838301E+20  2.838017E+20  2.837733E+20  2.837449E+20  2.837166E+20  2.836882E+20
   2.836598E+20  2.836314E+20  2.836030E+20  2.835746E+20  2.835462E+20  2.835179E+20  2.834895E+20  2.834611E+20  2.834328E+20
   2.834044E+20  2.833760E+20  2.833477E+20  2.833193E+20  2.832910E+20  2.832626E+20  2.832343E+20  2.832059E+20  2.831776E+20
   2.831493E+20  2.831209E+20  2.830926E+20  2.830643E+20  2.830359E+20  2.830076E+20  2.829793E+20  2.829510E+20  2.829227E+20
   2.828944E+20  2.828660E+20  2.828377E+20  2.828094E+20  2.827811E+20  2.827528E+20  2.827245E+20  2.826963E+20  2.826680E+20
   2.826397E+20  2.826114E+20  2.825831E+20  2.825548E+20  2.825266E+20  2.824983E+20  2.824700E+20  2.824417E+20  2.824135E+20
   2.823852E+20  2.823570E+20  2.823287E+20  2.823005E+20  2.822722E+20  2.822440E+20  2.822157E+20  2.821875E+20  2.821592E+20
   2.821310E+20  2.821028E+20  2.820745E+20  2.820463E+20  2.820181E+20  2.819899E+20  2.819617E+20  2.819334E+20  2.819052E+20
   2.818770E+20  2.818488E+20  2.818206E+20  2.817924E+20  2.817642E+20  2.817360E+20  2.817078E+20  2.816796E+20  2.816514E+20
   2.816232E+20  2.815951E+20  2.815669E+20  2.815387E+20  2.815105E+20  2.814824E+20  2.814542E+20  2.814260E+20  2.813979E+20
   2.813697E+20  2.813416E+20  2.813134E+20  2.812853E+20  2.812571E+20  2.812290E+20  2.812008E+20  2.811727E+20  2.811445E+20
   2.811164E+20  2.810883E+20  2.810601E+20  2.810320E+20  2.810039E+20  2.809758E+20  2.809477E+20  2.809195E+20  2.808914E+20
   2.808633E+20  2.808352E+20  2.808071E+20  2.807790E+20  2.807509E+20  2.807228E+20  2.806947E+20  2.806666E+20  2.806386E+20
   2.806105E+20  2.805824E+20  2.805543E+20  2.805262E+20  2.804982E+20  2.804701E+20  2.804420E+20  2.804140E+20  2.803859E+20
   2.803579E+20  2.803298E+20  2.803017E+20  2.802737E+20  2.802456E+20  2.802176E+20  2.801896E+20  2.801615E+20  2.801335E+20
   2.801055E+20  2.800774E+20  2.800494E+20  2.800214E+20  2.799934E+20  2.799653E+20  2.799373E+20  2.799093E+20  2.798813E+20
   2.798533E+20  2.798253E+20  2.797973E+20  2.797693E+20  2.797613E+20  2.797333E+20  2.797053E+20  2.796774E+20  2.796494E+20
   2.796214E+20  2.795934E+20  2.795654E+20  2.795374E+20  2.795095E+20  2.794815E+20  2.794535E+20  2.794256E+20  2.793976E+20
   2.793697E+20  2.793417E+20  2.793137E+20  2.792858E+20  2.792578E+20  2.792299E+20  2.792020E+20  2.791740E+20  2.791461E+20
   2.791181E+20  2.790902E+20  2.790623E+20  2.790344E+20  2.790064E+20  2.789785E+20  2.789506E+20  2.789227E+20  2.788948E+20
   2.788669E+20  2.788390E+20  2.788111E+20  2.787832E+20  2.787553E+20  2.787274E+20  2.786995E+20  2.786716E+20  2.786437E+20
   2.786158E+20  2.785879E+20  2.785601E+20  2.785322E+20  2.785043E+20  2.784764E+20  2.784486E+20  2.784207E+20  2.783928E+20
   2.783650E+20  2.783371E+20  2.783093E+20  2.782814E+20  2.782536E+20  2.782257E+20  2.781979E+20  2.781701E+20  2.781422E+20
   2.781144E+20  2.780866E+20  2.780587E+20  2.780309E+20  2.780031E+20  2.779753E+20  2.779474E+20  2.779196E+20  2.778918E+20
   2.778640E+20  2.778362E+20  2.778084E+20  2.777806E+20  2.777528E+20  2.777250E+20  2.776972E+20  2.776694E+20  2.776416E+20
   2.776139E+20  2.775861E+20  2.775583E+20  2.775305E+20  2.775027E+20  2.774750E+20  2.774472E+20  2.774194E+20  2.773917E+20
   2.773639E+20  2.773362E+20  2.773084E+20  2.772807E+20  2.772529E+20  2.772252E+20  2.771974E+20  2.771697E+20  2.771420E+20
   2.771142E+20  2.770865E+20  2.770588E+20  2.770310E+20  2.770033E+20  2.769756E+20  2.769479E+20  2.769202E+20  2.768925E+20
   2.768648E+20  2.768370E+20  2.768093E+20  2.767816E+20  2.767539E+20  2.767263E+20  2.766986E+20  2.766709E+20  2.766432E+20
   2.766155E+20  2.765878E+20  2.765601E+20  2.765325E+20  2.765048E+20  2.764771E+20  2.764495E+20  2.764218E+20  2.763941E+20
   2.763665E+20  2.763388E+20  2.763112E+20  2.762835E+20  2.762559E+20  2.762282E+20  2.762006E+20  2.761729E+20  2.761453E+20
   2.761177E+20  2.760900E+20  2.760624E+20  2.760348E+20  2.760072E+20  2.759795E+20  2.759519E+20  2.759243E+20  2.758967E+20
   2.758691E+20  2.758415E+20  2.758139E+20  2.757863E+20  2.757587E+20  2.757311E+20  2.757035E+20  2.756759E+20  2.756483E+20
   2.756207E+20  2.755932E+20  2.755656E+20  2.755380E+20  2.755104E+20  2.754829E+20  2.754553E+20  2.754277E+20  2.754002E+20
   2.753726E+20  2.753450E+20  2.753175E+20  2.752899E+20  2.752624E+20  2.752349E+20  2.752073E+20  2.751798E+20  2.751522E+20
   2.751247E+20  2.750972E+20  2.750954E+20  2.750174E+20  2.749394E+20  2.748615E+20  2.747836E+20  2.747056E+20  2.746278E+20
   2.745499E+20  2.744720E+20  2.743942E+20  2.743164E+20  2.742387E+20  2.741609E+20  2.740832E+20  2.740055E+20  2.739278E+20
   2.738501E+20  2.737725E+20  2.736948E+20  2.736172E+20  2.735397E+20  2.734621E+20  2.733846E+20  2.733070E+20  2.732296E+20
   2.731521E+20  2.730746E+20  2.729972E+20  2.729198E+20  2.728424E+20  2.727651E+20  2.726877E+20  2.726104E+20  2.725331E+20
   2.724559E+20  2.723786E+20  2.723014E+20  2.722242E+20  2.721470E+20  2.720698E+20  2.719927E+20  2.719156E+20  2.718385E+20
   2.717614E+20  2.716843E+20  2.716073E+20  2.715303E+20  2.714533E+20  2.713764E+20  2.712994E+20  2.712225E+20  2.711456E+20
   2.710687E+20  2.709919E+20  2.709150E+20  2.708382E+20  2.707614E+20  2.706847E+20  2.706079E+20  2.705312E+20  2.704545E+20
   2.703778E+20  2.703011E+20  2.702245E+20  2.701479E+20  2.700713E+20  2.699947E+20  2.699182E+20  2.698416E+20  2.697651E+20
   2.696886E+20  2.696122E+20  2.695357E+20  2.694593E+20  2.693829E+20  2.693065E+20  2.692302E+20  2.691538E+20  2.690775E+20
   2.690012E+20  2.689250E+20  2.688487E+20  2.687725E+20  2.686963E+20  2.686201E+20  2.685439E+20  2.684678E+20  2.683917E+20
   2.683156E+20  2.682395E+20  2.681634E+20  2.680874E+20  2.680114E+20  2.679354E+20  2.678594E+20  2.677835E+20  2.677076E+20
   2.676317E+20  2.675558E+20  2.674799E+20  2.674041E+20  2.673283E+20  2.672525E+20  2.671767E+20  2.671010E+20  2.670252E+20
   2.669495E+20  2.668738E+20  2.667982E+20  2.667225E+20  2.666469E+20  2.665713E+20  2.664957E+20  2.664201E+20  2.663446E+20
   2.662691E+20  2.661936E+20  2.661181E+20  2.660427E+20  2.659672E+20  2.658918E+20  2.658164E+20  2.657411E+20  2.656657E+20
   2.655904E+20  2.655151E+20  2.654398E+20  2.653646E+20  2.652893E+20  2.652141E+20  2.651389E+20  2.650637E+20  2.649886E+20
   2.649134E+20  2.648383E+20  2.647632E+20  2.646882E+20  2.646131E+20  2.645381E+20  2.644631E+20  2.643881E+20  2.643132E+20
   2.642382E+20  2.641633E+20  2.640884E+20  2.640135E+20  2.639387E+20  2.638638E+20  2.638631E+20  2.637091E+20  2.635552E+20
   2.634013E+20  2.632476E+20  2.630939E+20  2.629403E+20  2.627868E+20  2.626334E+20  2.624801E+20  2.623269E+20  2.621738E+20
   2.620207E+20  2.618678E+20  2.617149E+20  2.615621E+20  2.614095E+20  2.612569E+20  2.611044E+20  2.609519E+20  2.607996E+20
   2.606474E+20  2.604952E+20  2.603432E+20  2.601912E+20  2.600393E+20  2.598875E+20  2.597358E+20  2.595842E+20  2.594327E+20
   2.592812E+20  2.591299E+20  2.589786E+20  2.588274E+20  2.586763E+20  2.585253E+20  2.583744E+20  2.582236E+20  2.580729E+20
   2.579222E+20  2.577717E+20  2.576212E+20  2.574708E+20  2.573205E+20  2.571703E+20  2.570202E+20  2.568702E+20  2.567202E+20
   2.565704E+20  2.564206E+20  2.562709E+20  2.561213E+20  2.559718E+20  2.558224E+20  2.556730E+20  2.555238E+20  2.553746E+20
   2.552256E+20  2.551733E+20  2.551478E+20  2.551222E+20  2.550967E+20  2.550712E+20  2.550456E+20  2.550201E+20  2.549946E+20
   2.549691E+20  2.549436E+20  2.549181E+20  2.548925E+20  2.548670E+20  2.548415E+20  2.548160E+20  2.547905E+20  2.547650E+20
   2.547395E+20  2.547140E+20  2.546886E+20  2.546631E+20  2.546376E+20  2.546121E+20  2.545866E+20  2.545612E+20  2.545357E+20
   2.545102E+20  2.544847E+20  2.544593E+20  2.544338E+20  2.544083E+20  2.543829E+20  2.543574E+20  2.543320E+20  2.543065E+20
   2.542811E+20  2.542556E+20  2.542302E+20  2.542048E+20  2.541793E+20  2.541539E+20  2.541284E+20  2.541030E+20  2.540776E+20
   2.540522E+20  2.540267E+20  2.540013E+20  2.539759E+20  2.539505E+20  2.539251E+20  2.538997E+20  2.538743E+20  2.538488E+20
   2.538234E+20  2.537980E+20  2.537726E+20  2.537473E+20  2.537219E+20  2.536965E+20  2.536711E+20  2.536457E+20  2.536203E+20
   2.535949E+20  2.535696E+20  2.535442E+20  2.535188E+20  2.534934E+20  2.534681E+20  2.534427E+20  2.534174E+20  2.533920E+20
   2.533666E+20  2.533413E+20  2.533159E+20  2.532906E+20  2.532652E+20  2.532399E+20  2.532145E+20  2.531892E+20  2.531639E+20
   2.531385E+20  2.531132E+20  2.530879E+20  2.530626E+20  2.530372E+20  2.530119E+20  2.529866E+20  2.529613E+20  2.529360E+20
   2.529106E+20  2.528853E+20  2.528600E+20  2.528347E+20  2.528094E+20  2.527841E+20  2.527588E+20  2.527335E+20  2.527083E+20
   2.526830E+20  2.526577E+20  2.526324E+20  2.526071E+20  2.525818E+20  2.525566E+20  2.525313E+20  2.525060E+20  2.524807E+20
   2.524555E+20  2.524302E+20  2.524050E+20  2.523797E+20  2.523544E+20  2.523292E+20  2.523039E+20  2.522787E+20  2.522534E+20
   2.522282E+20  2.522030E+20  2.521777E+20  2.521525E+20  2.521273E+20  2.521020E+20  2.520768E+20  2.520516E+20  2.520264E+20
   2.520011E+20  2.519759E+20  2.519507E+20  2.519255E+20  2.519003E+20  2.518751E+20  2.518499E+20  2.518247E+20  2.517995E+20
   2.517743E+20  2.517491E+20  2.517239E+20  2.516987E+20  2.516735E+20  2.516483E+20  2.516231E+20  2.515980E+20  2.515728E+20
   2.515476E+20  2.515224E+20  2.514973E+20  2.514721E+20  2.514469E+20  2.514218E+20  2.513966E+20  2.513714E+20  2.513463E+20
   2.513211E+20  2.512960E+20  2.512708E+20  2.512457E+20  2.512206E+20  2.511954E+20  2.511703E+20  2.511451E+20  2.511200E+20
   2.510949E+20  2.510698E+20  2.510446E+20  2.510195E+20  2.509944E+20  2.509873E+20  2.509621E+20  2.509370E+20  2.509119E+20
   2.508868E+20  2.508617E+20  2.508366E+20  2.508115E+20  2.507864E+20  2.507613E+20  2.507362E+20  2.507111E+20  2.506860E+20
   2.506610E+20  2.506359E+20  2.506108E+20  2.505857E+20  2.505606E+20  2.505356E+20  2.505105E+20  2.504854E+20  2.504604E+20
   2.504353E+20  2.504102E+20  2.503852E+20  2.503601E+20  2.503351E+20  2.503100E+20  2.502850E+20  2.502599E+20  2.502349E+20
   2.502098E+20  2.501848E+20  2.501598E+20  2.501347E+20  2.501097E+20  2.500847E+20  2.500596E+20  2.500346E+20  2.500096E+20
   2.499846E+20  2.499596E+20  2.499345E+20  2.499095E+20  2.498845E+20  2.498595E+20  2.498345E+20  2.498095E+20  2.497845E+20
   2.497595E+20  2.497345E+20  2.497095E+20  2.496846E+20  2.496596E+20  2.496346E+20  2.496096E+20  2.495846E+20  2.495596E+20
   2.495347E+20  2.495097E+20  2.494847E+20  2.494598E+20  2.494348E+20  2.494098E+20  2.493849E+20  2.493599E+20  2.493350E+20
   2.493100E+20  2.492851E+20  2.492601E+20  2.492352E+20  2.492103E+20  2.491853E+20  2.491604E+20  2.491354E+20  2.491105E+20
   2.490856E+20  2.490607E+20  2.490357E+20  2.490108E+20  2.489859E+20  2.489610E+20  2.489361E+20  2.489112E+20  2.488862E+20
   2.488613E+20  2.488364E+20  2.488115E+20  2.487866E+20  2.487617E+20  2.487368E+20  2.487120E+20  2.486871E+20  2.486622E+20
   2.486373E+20  2.486124E+20  2.485875E+20  2.485627E+20  2.485378E+20  2.485129E+20  2.484881E+20  2.484632E+20  2.484383E+20
   2.484135E+20  2.483886E+20  2.483637E+20  2.483389E+20  2.483140E+20  2.482892E+20  2.482643E+20  2.482395E+20  2.482147E+20
   2.481898E+20  2.481650E+20  2.481402E+20  2.481153E+20  2.480905E+20  2.480657E+20  2.480408E+20  2.480160E+20  2.479912E+20
   2.479664E+20  2.479416E+20  2.479168E+20  2.478920E+20  2.478671E+20  2.478423E+20  2.478175E+20  2.477927E+20  2.477679E+20
   2.477432E+20  2.477184E+20  2.476936E+20  2.476688E+20  2.476440E+20  2.476192E+20  2.475944E+20  2.475697E+20  2.475449E+20
   2.475201E+20  2.474953E+20  2.474706E+20  2.474458E+20  2.474211E+20  2.473963E+20  2.473715E+20  2.473468E+20  2.473220E+20
   2.472973E+20  2.472725E+20  2.472478E+20  2.472231E+20  2.471983E+20  2.471736E+20  2.471488E+20  2.471241E+20  2.470994E+20
   2.470747E+20  2.470499E+20  2.470252E+20  2.470005E+20  2.469758E+20  2.469511E+20  2.469263E+20  2.469016E+20  2.468769E+20
   2.468522E+20  2.468275E+20  2.468028E+20  2.468012E+20  2.467313E+20  2.466613E+20  2.465914E+20  2.465215E+20  2.464516E+20
   2.463817E+20  2.463118E+20  2.462420E+20  2.461722E+20  2.461024E+20  2.460326E+20  2.459628E+20  2.458931E+20  2.458234E+20
   2.457537E+20  2.456840E+20  2.456144E+20  2.455447E+20  2.454751E+20  2.454055E+20  2.453359E+20  2.452664E+20  2.451968E+20
   2.451273E+20  2.450578E+20  2.449883E+20  2.449188E+20  2.448494E+20  2.447800E+20  2.447106E+20  2.446412E+20  2.445718E+20
   2.445025E+20  2.444332E+20  2.443639E+20  2.442946E+20  2.442253E+20  2.441561E+20  2.440868E+20  2.440176E+20  2.439485E+20
   2.438793E+20  2.438101E+20  2.437410E+20  2.436719E+20  2.436028E+20  2.435337E+20  2.434647E+20  2.433957E+20  2.433267E+20
   2.432577E+20  2.431887E+20  2.431197E+20  2.430508E+20  2.429819E+20  2.429130E+20  2.428441E+20  2.427753E+20  2.427064E+20
   2.426376E+20  2.425688E+20  2.425001E+20  2.424313E+20  2.423626E+20  2.422939E+20  2.422252E+20  2.421565E+20  2.420878E+20
   2.420192E+20  2.419506E+20  2.418820E+20  2.418134E+20  2.417755E+20  2.417513E+20  2.417271E+20  2.417029E+20  2.416787E+20
   2.416545E+20  2.416303E+20  2.416062E+20  2.415820E+20  2.415578E+20  2.415336E+20  2.415095E+20  2.414853E+20  2.414611E+20
   2.414370E+20  2.414128E+20  2.413886E+20  2.413645E+20  2.413403E+20  2.413162E+20  2.412920E+20  2.412679E+20  2.412437E+20
   2.412196E+20  2.411955E+20  2.411713E+20  2.411472E+20  2.411231E+20  2.410989E+20  2.410748E+20  2.410507E+20  2.410266E+20
   2.410024E+20  2.409783E+20  2.409542E+20  2.409301E+20  2.409060E+20  2.408819E+20  2.408578E+20  2.408337E+20  2.408096E+20
   2.407855E+20  2.407614E+20  2.407373E+20  2.407132E+20  2.406891E+20  2.406650E+20  2.406409E+20  2.406169E+20  2.405928E+20
   2.405687E+20  2.405446E+20  2.405206E+20  2.404965E+20  2.404724E+20  2.404484E+20  2.404243E+20  2.404002E+20  2.403762E+20
   2.403521E+20  2.403281E+20  2.403040E+20  2.402800E+20  2.402559E+20  2.402319E+20  2.402079E+20  2.401838E+20  2.401776E+20
   2.401535E+20  2.401295E+20  2.401055E+20  2.400814E+20  2.400574E+20  2.400334E+20  2.400094E+20  2.399853E+20  2.399613E+20
   2.399373E+20  2.399133E+20  2.398893E+20  2.398653E+20  2.398413E+20  2.398173E+20  2.397933E+20  2.397693E+20  2.397453E+20
   2.397213E+20  2.396973E+20  2.396733E+20  2.396494E+20  2.396254E+20  2.396014E+20  2.395774E+20  2.395534E+20  2.395295E+20
   2.395055E+20  2.394815E+20  2.394576E+20  2.394336E+20  2.394096E+20  2.393857E+20  2.393617E+20  2.393378E+20  2.393138E+20
   2.392899E+20  2.392659E+20  2.392420E+20  2.392181E+20  2.391941E+20  2.391702E+20  2.391462E+20  2.391223E+20  2.390984E+20
   2.390745E+20  2.390505E+20  2.390266E+20  2.390027E+20  2.389788E+20  2.389549E+20  2.389309E+20  2.389070E+20  2.388831E+20
   2.388592E+20  2.388353E+20  2.388114E+20  2.387875E+20  2.387636E+20  2.387397E+20  2.387158E+20  2.386920E+20  2.386681E+20
   2.386442E+20  2.386203E+20  2.385964E+20  2.385726E+20  2.385487E+20  2.385248E+20  2.385009E+20  2.384771E+20  2.384532E+20
   2.384293E+20  2.384055E+20  2.383816E+20  2.383578E+20  2.383339E+20  2.383101E+20  2.382862E+20  2.382624E+20  2.382385E+20
   2.382147E+20  2.381909E+20  2.381670E+20  2.381432E+20  2.381194E+20  2.380955E+20  2.380717E+20  2.380479E+20  2.380241E+20
   2.380002E+20  2.379764E+20  2.379526E+20  2.379288E+20  2.379050E+20  2.378812E+20  2.378574E+20  2.378336E+20  2.378098E+20
   2.377860E+20  2.377622E+20  2.377384E+20  2.377146E+20  2.376908E+20  2.376670E+20  2.376432E+20  2.376195E+20  2.375957E+20
   2.375719E+20  2.375481E+20  2.375244E+20  2.375006E+20  2.374768E+20  2.374531E+20  2.374293E+20  2.374055E+20  2.373818E+20
   2.373580E+20  2.373343E+20  2.373105E+20  2.372868E+20  2.372630E+20  2.372393E+20  2.372156E+20  2.371918E+20  2.371681E+20
   2.371443E+20  2.371206E+20  2.370969E+20  2.370732E+20  2.370494E+20  2.370257E+20  2.370020E+20  2.369783E+20  2.369546E+20
   2.369309E+20  2.369071E+20  2.368834E+20  2.368597E+20  2.368360E+20  2.368123E+20  2.367886E+20  2.367649E+20  2.367412E+20
   2.367176E+20  2.366939E+20  2.366702E+20  2.366465E+20  2.366228E+20  2.365991E+20  2.365755E+20  2.365518E+20  2.365281E+20
   2.365044E+20  2.364808E+20  2.364571E+20  2.364335E+20  2.364098E+20  2.363861E+20  2.363625E+20  2.363388E+20  2.363152E+20
   2.362915E+20  2.362679E+20  2.362442E+20  2.362375E+20  2.362139E+20  2.361903E+20  2.361666E+20  2.361430E+20  2.361194E+20
   2.360957E+20  2.360721E+20  2.360485E+20  2.360249E+20  2.360012E+20  2.359776E+20  2.359540E+20  2.359304E+20  2.359068E+20
   2.358832E+20  2.358596E+20  2.358360E+20  2.358124E+20  2.357888E+20  2.357652E+20  2.357416E+20  2.357180E+20  2.356944E+20
   2.356708E+20  2.356472E+20  2.356237E+20  2.356001E+20  2.355765E+20  2.355529E+20  2.355294E+20  2.355058E+20  2.354822E+20
   2.354587E+20  2.354351E+20  2.354115E+20  2.353880E+20  2.353644E+20  2.353409E+20  2.353173E+20  2.352938E+20  2.352702E+20
